"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Dec 26 01:55:31 BRT 2024","Thu Dec 26 01:55:32 BRT 2024","1171","","Test Navigation","","","","deve navegar para Webview",""
"passed","Thu Dec 26 01:54:42 BRT 2024","Thu Dec 26 01:54:50 BRT 2024","7713","","Teste de Login com Usuário Válido","","","","Deve realizar login com o usuário válido [email]",""
"passed","Thu Dec 26 01:54:30 BRT 2024","Thu Dec 26 01:54:33 BRT 2024","3614","","Forms Page Tests","","","","deve preencher o campo de texto e verificar o resultado",""
"passed","Thu Dec 26 01:55:43 BRT 2024","Thu Dec 26 01:55:46 BRT 2024","3241","","WebView Page Tests","","","","deve verificar se o botão ""Get Started"" está visível",""
"passed","Thu Dec 26 01:55:08 BRT 2024","Thu Dec 26 01:55:25 BRT 2024","17519","","Teste de Cadastro com Usuário Inválido","","","","Não deve realizar cadastro com o usuário inválido 123",""
"passed","Thu Dec 26 01:54:33 BRT 2024","Thu Dec 26 01:54:35 BRT 2024","1881","","Forms Page Tests","","","","deve alternar o interruptor e verificar seu estado",""
"passed","Thu Dec 26 01:55:35 BRT 2024","Thu Dec 26 01:55:36 BRT 2024","768","","Test Navigation","","","","deve navegar para Drag",""
"passed","Thu Dec 26 01:55:32 BRT 2024","Thu Dec 26 01:55:33 BRT 2024","969","","Test Navigation","","","","deve navegar para Login",""
"passed","Thu Dec 26 01:55:34 BRT 2024","Thu Dec 26 01:55:35 BRT 2024","749","","Test Navigation","","","","deve navegar para Swipe",""
"passed","Thu Dec 26 01:55:46 BRT 2024","Thu Dec 26 01:55:48 BRT 2024","2309","","WebView Page Tests","","","","deve verificar se o botão ""Why WebdriverIO?"" está visível",""
"passed","Thu Dec 26 01:54:59 BRT 2024","Thu Dec 26 01:55:08 BRT 2024","9005","","Teste de Cadastro com Usuário Válido","","","","Deve realizar cadastro com o usuário válido [email]",""
"passed","Thu Dec 26 01:55:48 BRT 2024","Thu Dec 26 01:55:51 BRT 2024","2681","","WebView Page Tests","","","","deve verificar se o botão ""View on GitHub"" está visível",""
"passed","Thu Dec 26 01:55:33 BRT 2024","Thu Dec 26 01:55:34 BRT 2024","1047","","Test Navigation","","","","deve navegar para Forms",""
"passed","Thu Dec 26 01:54:50 BRT 2024","Thu Dec 26 01:54:59 BRT 2024","9080","","Teste de Login com Usuário Inválido","","","","Não deve realizar login com o usuário inválido 123",""
